file_output,description,warning,sent
/home/yan/Downloads/cursos/Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira/1. Os 10 motivos que são os diferenciais dos cursos de IT do  professor Marco Maddo.mp4,"#F01 1. Os 10 motivos que são os diferenciais dos cursos de IT do  professor Marco Maddo

Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira",,1
/home/yan/Downloads/cursos/Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira/2. Seja protagonista da sua carreira na área de tecnologia..mp4,"#F02 2. Seja protagonista da sua carreira na área de tecnologia.

Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira",,1
"/home/yan/Downloads/cursos/Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira/3. Aula 00 - Entenda o que você vai aprender neste curso, e não tenha surpresas..mp4","#F03 3. Aula 00 - Entenda o que você vai aprender neste curso, e não tenha surpresas.

Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira",,1
/home/yan/Downloads/cursos/Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira/4. Aula 01 - Instalação IntelliJ IDEA para aprender programar em Kotlin no curso..mp4,"#F04 4. Aula 01 - Instalação IntelliJ IDEA para aprender programar em Kotlin no curso.

Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira",,1
/home/yan/Downloads/cursos/Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira/5. Importante informação sobre a atualização completa do curso para versão 2022..mp4,"#F05 5. Importante informação sobre a atualização completa do curso para versão 2022.

Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira",,1
/home/yan/Downloads/cursos/Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira/6. Aula 02 - Overview da IDE IntelliJ.mp4,"#F06 6. Aula 02 - Overview da IDE IntelliJ

Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira",,1
/home/yan/Downloads/cursos/Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira/7. Aula Extra - Como acessar todos os projetos atualizados pelo Repositório Github.mp4,"#F07 7. Aula Extra - Como acessar todos os projetos atualizados pelo Repositório Github

Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira",,0
/home/yan/Downloads/cursos/Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira/8. Aula 03 - 1º Programa Kotlin para quem nunca programou na vida  fun main().mp4,"#F08 8. Aula 03 - 1º Programa Kotlin para quem nunca programou na vida  fun main()

Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira",,0
/home/yan/Downloads/cursos/Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira/9. Aula 04 - 2º Programa Kotlin  Imprimindo textos com o método nativo print().mp4,"#F09 9. Aula 04 - 2º Programa Kotlin  Imprimindo textos com o método nativo print()

Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira",,0
/home/yan/Downloads/cursos/Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira/10. Aula 05 - 2º Programa Kotlin  Criar no seu Projeto um Método para impressão..mp4,"#F10 10. Aula 05 - 2º Programa Kotlin  Criar no seu Projeto um Método para impressão.

Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira",,0
"/home/yan/Downloads/cursos/Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira/11. Aula 06 - Fundamentos  Fluxo de Entrada, Processamento e Saída com Exemplo..mp4","#F11 11. Aula 06 - Fundamentos  Fluxo de Entrada, Processamento e Saída com Exemplo.

Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira",,0
/home/yan/Downloads/cursos/Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira/12. Aula 06 -3º Programa Kotlin  Como calcular quantos anos de vida uma pessoa tem.mp4,"#F12 12. Aula 06 -3º Programa Kotlin  Como calcular quantos anos de vida uma pessoa tem

Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira",,0
/home/yan/Downloads/cursos/Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira/13. Aula 06 -3º Programa Kotlin  Boas práticas de programação melhorando o projeto..mp4,"#F13 13. Aula 06 -3º Programa Kotlin  Boas práticas de programação melhorando o projeto.

Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira",,0
/home/yan/Downloads/cursos/Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira/14. Dica do Professor - Kotlin REPL.mp4,"#F14 14. Dica do Professor - Kotlin REPL

Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira",,0
/home/yan/Downloads/cursos/Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira/16. Convite especial do Professor - Participe da Comunidade dos Alunos do Curso..mp4,"#F15 16. Convite especial do Professor - Participe da Comunidade dos Alunos do Curso.

Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira",,0
/home/yan/Downloads/cursos/Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira/17. Aula 07 - Tipos de variáveis possíveis em Kotlin  val var const val.mp4,"#F16 17. Aula 07 - Tipos de variáveis possíveis em Kotlin  val var const val

Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira",,0
/home/yan/Downloads/cursos/Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira/18. Aula 08 - 4º Programa Kotlin  Cálculo do raio do círculo  val var const val.mp4,"#F17 18. Aula 08 - 4º Programa Kotlin  Cálculo do raio do círculo  val var const val

Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira",,0
/home/yan/Downloads/cursos/Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira/19. Dica do Professor - Como implementar a entrada de dados via teclado em Kotlin.mp4,"#F18 19. Dica do Professor - Como implementar a entrada de dados via teclado em Kotlin

Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira",,0
/home/yan/Downloads/cursos/Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira/20. Dica do Professor - Como utilizar uma Biblioteca Matemática pronta em Kotlin.mp4,"#F19 20. Dica do Professor - Como utilizar uma Biblioteca Matemática pronta em Kotlin

Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira",,0
/home/yan/Downloads/cursos/Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira/21. Aula 09 - Visão geral sobre os Tipos de Dados disponíveis em Kotlin.mp4,"#F20 21. Aula 09 - Visão geral sobre os Tipos de Dados disponíveis em Kotlin

Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira",,0
/home/yan/Downloads/cursos/Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira/22. Aula 10 - Declarando Char e String.mp4,"#F21 22. Aula 10 - Declarando Char e String

Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira",,0
/home/yan/Downloads/cursos/Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira/23. Aula 11 - Métodos úteis para uso com Strings.mp4,"#F22 23. Aula 11 - Métodos úteis para uso com Strings

Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira",,0
/home/yan/Downloads/cursos/Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira/24. Aula 12 - Declarando Byte Int Short Long.mp4,"#F23 24. Aula 12 - Declarando Byte Int Short Long

Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira",,0
/home/yan/Downloads/cursos/Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira/25. Aula 13 - Declarando Float Double.mp4,"#F24 25. Aula 13 - Declarando Float Double

Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira",,0
/home/yan/Downloads/cursos/Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira/26. Dica do Professor - Formatação da dados numéricos em Kotlin..mp4,"#F25 26. Dica do Professor - Formatação da dados numéricos em Kotlin.

Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira",,0
/home/yan/Downloads/cursos/Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira/27. Exercício de programação em Kotlin - Calcular a área de um Triângulo.mp4,"#F26 27. Exercício de programação em Kotlin - Calcular a área de um Triângulo

Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira",,0
/home/yan/Downloads/cursos/Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira/28. Exercício de programação em Kotlin - Cálculo da média ponderada.mp4,"#F27 28. Exercício de programação em Kotlin - Cálculo da média ponderada

Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira",,0
"/home/yan/Downloads/cursos/Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira/29. Exercício de programação em Kotlin - Converter pés em polegadas, jardas e milhas.mp4","#F28 29. Exercício de programação em Kotlin - Converter pés em polegadas, jardas e milhas

Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira",,0
/home/yan/Downloads/cursos/Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira/30. Aula 14 - Tipos de Operadores Aritméticos.mp4,"#F29 30. Aula 14 - Tipos de Operadores Aritméticos

Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira",,0
/home/yan/Downloads/cursos/Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira/31. Aula 15 - Tipos de Operadores Relacionais ou Comparativos.mp4,"#F30 31. Aula 15 - Tipos de Operadores Relacionais ou Comparativos

Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira",,0
/home/yan/Downloads/cursos/Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira/32. Aula 16 - Tipos de Operadores Lógicos.mp4,"#F31 32. Aula 16 - Tipos de Operadores Lógicos

Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira",,0
/home/yan/Downloads/cursos/Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira/33. Dica do Professor - Tabela verdade para operadores Lógicos AND OR e NOT &&  !=.mp4,"#F32 33. Dica do Professor - Tabela verdade para operadores Lógicos AND OR e NOT &&  !=

Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira",,0
/home/yan/Downloads/cursos/Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira/34.  Aula 17 - Fundamentos sobre Controle de Fluxo de Execução..mp4,"#F33 34.  Aula 17 - Fundamentos sobre Controle de Fluxo de Execução.

Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira",,0
/home/yan/Downloads/cursos/Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira/35.  Aula 18 - Controlando Fluxos com expressão IF.mp4,"#F34 35.  Aula 18 - Controlando Fluxos com expressão IF

Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira",,0
/home/yan/Downloads/cursos/Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira/36.  Aula 20 - Controlando Fluxos com IF ELSE IF.mp4,"#F35 36.  Aula 20 - Controlando Fluxos com IF ELSE IF

Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira",,0
/home/yan/Downloads/cursos/Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira/37.  Aula 19 - Controlando Fluxos com IF ELSE.mp4,"#F36 37.  Aula 19 - Controlando Fluxos com IF ELSE

Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira",,0
/home/yan/Downloads/cursos/Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira/38.  Aula 21 - Controlando Fluxos de Execução com WHEN.mp4,"#F37 38.  Aula 21 - Controlando Fluxos de Execução com WHEN

Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira",,0
/home/yan/Downloads/cursos/Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira/39.  Aula 22 - Conceitos sobre Laços de Repetição.mp4,"#F38 39.  Aula 22 - Conceitos sobre Laços de Repetição

Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira",,0
/home/yan/Downloads/cursos/Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira/40.  Aula 23 - Laços de Repetição com FOR.mp4,"#F39 40.  Aula 23 - Laços de Repetição com FOR

Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira",,0
/home/yan/Downloads/cursos/Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira/41.  Aula 24 - Laços de Repetição com WHILE.mp4,"#F40 41.  Aula 24 - Laços de Repetição com WHILE

Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira",,0
/home/yan/Downloads/cursos/Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira/42.  Aplicação para WHILE - Conversão de números  Binário para Decimal  Parte 01.mp4,"#F41 42.  Aplicação para WHILE - Conversão de números  Binário para Decimal  Parte 01

Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira",,0
/home/yan/Downloads/cursos/Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira/43.  Aplicação para WHILE - Conversão de números  Binário para Decimal  Parte 02.mp4,"#F42 43.  Aplicação para WHILE - Conversão de números  Binário para Decimal  Parte 02

Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira",,0
/home/yan/Downloads/cursos/Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira/44.  Aula 25 - Laços de Repetição com DO WHILE.mp4,"#F43 44.  Aula 25 - Laços de Repetição com DO WHILE

Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira",,0
/home/yan/Downloads/cursos/Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira/45. Contextualização do que iremos estudar nessa seção sobre Arrays em Kotlin..mp4,"#F44 45. Contextualização do que iremos estudar nessa seção sobre Arrays em Kotlin.

Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira",,0
/home/yan/Downloads/cursos/Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira/46. Array - Criação de um Array vazio  do Tipo String..mp4,"#F45 46. Array - Criação de um Array vazio  do Tipo String.

Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira",,0
/home/yan/Downloads/cursos/Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira/47. Array - Criação de um Array com 4 elementos do Tipo String.mp4,"#F46 47. Array - Criação de um Array com 4 elementos do Tipo String

Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira",,0
/home/yan/Downloads/cursos/Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira/48. Array - Como ler um Array com laço de repetição for.mp4,"#F47 48. Array - Como ler um Array com laço de repetição for

Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira",,0
/home/yan/Downloads/cursos/Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira/49. Trabalhando com LocalDateTime - Como obter a data e hora corrente.mp4,"#F48 49. Trabalhando com LocalDateTime - Como obter a data e hora corrente

Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira",,0
/home/yan/Downloads/cursos/Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira/50. Trabalhando com DateTimeFormatter - Como formatar a data e hora corrente.mp4,"#F49 50. Trabalhando com DateTimeFormatter - Como formatar a data e hora corrente

Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira",,0
/home/yan/Downloads/cursos/Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira/51. Trabalhando com getProperty - Como obter o diretório atual.mp4,"#F50 51. Trabalhando com getProperty - Como obter o diretório atual

Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira",,0
/home/yan/Downloads/cursos/Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira/52. Algoritmo 00 - O que são Algoritmos.mp4,"#F51 52. Algoritmo 00 - O que são Algoritmos

Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira",,0
/home/yan/Downloads/cursos/Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira/53. Algoritmo 01 - Soma de dois números inteiros [Solução].mp4,"#F52 53. Algoritmo 01 - Soma de dois números inteiros [Solução]

Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira",,0
/home/yan/Downloads/cursos/Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira/55. O que você vai aprender no módulo Básico sobre Desenvolvimento Android Kotlin.mp4,"#F53 55. O que você vai aprender no módulo Básico sobre Desenvolvimento Android Kotlin

Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira",,0
/home/yan/Downloads/cursos/Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira/56. Orientações para Instalação versão da IDE Android Studio mais recente..mp4,"#F54 56. Orientações para Instalação versão da IDE Android Studio mais recente.

Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira",,0
/home/yan/Downloads/cursos/Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira/57. Aplicativo Somar Dois Números - Criação do Projeto..mp4,"#F55 57. Aplicativo Somar Dois Números - Criação do Projeto.

Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira",,0
/home/yan/Downloads/cursos/Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira/58. Aplicativo Soma Dois Números - Estrutura de um projeto Kotlin Android Studio.mp4,"#F56 58. Aplicativo Soma Dois Números - Estrutura de um projeto Kotlin Android Studio

Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira",,0
/home/yan/Downloads/cursos/Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira/59. Aplicativo Somar Dois Números - Componente de Layout TextView.mp4,"#F57 59. Aplicativo Somar Dois Números - Componente de Layout TextView

Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira",,0
/home/yan/Downloads/cursos/Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira/60. Aplicativo Somar Dois Números - ConstraitLayout Tela Responsiva do aplicativo.mp4,"#F58 60. Aplicativo Somar Dois Números - ConstraitLayout Tela Responsiva do aplicativo

Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira",,0
/home/yan/Downloads/cursos/Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira/61. Aplicativo Somar Dois Números - Rodando o projeto no Emulador AVD..mp4,"#F59 61. Aplicativo Somar Dois Números - Rodando o projeto no Emulador AVD.

Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira",,0
/home/yan/Downloads/cursos/Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira/62. Aplicativo Somar Dois Números - O que são os IDs para os componentes de Layout.mp4,"#F60 62. Aplicativo Somar Dois Números - O que são os IDs para os componentes de Layout

Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira",,0
/home/yan/Downloads/cursos/Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira/63. Aplicativo Somar Dois Números - Atribuindo IDs corretamente para os componentes..mp4,"#F61 63. Aplicativo Somar Dois Números - Atribuindo IDs corretamente para os componentes.

Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira",,0
/home/yan/Downloads/cursos/Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira/64. Aplicativo Somar Dois Números - Declarando componentes e atributos em Kotlin.mp4,"#F62 64. Aplicativo Somar Dois Números - Declarando componentes e atributos em Kotlin

Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira",,0
/home/yan/Downloads/cursos/Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira/65. Aplicativo Somar Dois Números - Capturando CLICK nos botões programaticamente..mp4,"#F63 65. Aplicativo Somar Dois Números - Capturando CLICK nos botões programaticamente.

Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira",,0
/home/yan/Downloads/cursos/Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira/66. Aplicativo Somar Dois Números - Capturando DADOS digitados no EditText.mp4,"#F64 66. Aplicativo Somar Dois Números - Capturando DADOS digitados no EditText

Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira",,0
/home/yan/Downloads/cursos/Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira/67. Aplicativo Somar Dois Números - Monitoramento ao app via modo DEBUG.mp4,"#F65 67. Aplicativo Somar Dois Números - Monitoramento ao app via modo DEBUG

Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira",,0
/home/yan/Downloads/cursos/Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira/68. Aplicativo Somar Dois Números - Validando dados digitados com método isEmpty().mp4,"#F66 68. Aplicativo Somar Dois Números - Validando dados digitados com método isEmpty()

Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira",,0
/home/yan/Downloads/cursos/Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira/69. Como será o aplicativo que você vai criar nas próximas aulas.mp4,"#F67 69. Como será o aplicativo que você vai criar nas próximas aulas

Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira",,0
/home/yan/Downloads/cursos/Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira/70. Adicionando a pasta assets para receber fontes true type..mp4,"#F68 70. Adicionando a pasta assets para receber fontes true type.

Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira",,0
/home/yan/Downloads/cursos/Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira/71. Declarando os componentes de layout TextView e Button em Kotlin.mp4,"#F69 71. Declarando os componentes de layout TextView e Button em Kotlin

Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira",,0
/home/yan/Downloads/cursos/Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira/72. Declarando atributos de apoio para acessar as fontes..mp4,"#F70 72. Declarando atributos de apoio para acessar as fontes.

Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira",,0
/home/yan/Downloads/cursos/Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira/73. Associando as fontes true type aos componentes TextText e Button.mp4,"#F71 73. Associando as fontes true type aos componentes TextText e Button

Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira",,0
