duration,duration_seconds,file_size,format_name,total_bitrate,video_bitrate,video_codec,audio_codec,is_avc,video_profile,video_resolution_height,video_resolution_width,path_file,file_path_folder,file_name,resolution,video_resolution_to_change,subfolder_n1
00:08:41.94,521.941,197942366,"mov,mp4,m4a,3gp,3g2,mj2",3033942,2897353,h264,aac,1,Main,720,1280,/home/yan/Downloads/cursos/Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira/1. Os 10 motivos que são os diferenciais dos cursos de IT do  professor Marco Maddo.mp4,/home/yan/Downloads/cursos/Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira,1. Os 10 motivos que são os diferenciais dos cursos de IT do  professor Marco Maddo.mp4,1280x720,,Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira
00:01:22.70,82.7,11390809,"mov,mp4,m4a,3gp,3g2,mj2",1101892,964058,h264,aac,1,Main,720,1280,/home/yan/Downloads/cursos/Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira/2. Seja protagonista da sua carreira na área de tecnologia..mp4,/home/yan/Downloads/cursos/Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira,2. Seja protagonista da sua carreira na área de tecnologia..mp4,1280x720,,Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira
00:03:39.77,219.777007,47724360,"mov,mp4,m4a,3gp,3g2,mj2",1737192,1600522,h264,aac,1,Main,720,1280,"/home/yan/Downloads/cursos/Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira/3. Aula 00 - Entenda o que você vai aprender neste curso, e não tenha surpresas..mp4",/home/yan/Downloads/cursos/Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira,"3. Aula 00 - Entenda o que você vai aprender neste curso, e não tenha surpresas..mp4",1280x720,,Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira
00:12:18.20,738.209002,280064985,"mov,mp4,m4a,3gp,3g2,mj2",3035075,2898317,h264,aac,1,Main,720,1280,/home/yan/Downloads/cursos/Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira/4. Aula 01 - Instalação IntelliJ IDEA para aprender programar em Kotlin no curso..mp4,/home/yan/Downloads/cursos/Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira,4. Aula 01 - Instalação IntelliJ IDEA para aprender programar em Kotlin no curso..mp4,1280x720,,Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira
00:05:31.53,331.533991,122899245,"mov,mp4,m4a,3gp,3g2,mj2",2965590,2828627,h264,aac,1,Main,720,1280,/home/yan/Downloads/cursos/Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira/5. Importante informação sobre a atualização completa do curso para versão 2022..mp4,/home/yan/Downloads/cursos/Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira,5. Importante informação sobre a atualização completa do curso para versão 2022..mp4,1280x720,,Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira
00:13:07.41,787.411995,281566244,"mov,mp4,m4a,3gp,3g2,mj2",2860675,2723930,h264,aac,1,Main,720,1280,/home/yan/Downloads/cursos/Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira/6. Aula 02 - Overview da IDE IntelliJ.mp4,/home/yan/Downloads/cursos/Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira,6. Aula 02 - Overview da IDE IntelliJ.mp4,1280x720,,Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira
00:33:27.53,2007.531,461315400,"mov,mp4,m4a,3gp,3g2,mj2",1838339,1701586,h264,aac,1,Main,720,1280,/home/yan/Downloads/cursos/Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira/7. Aula Extra - Como acessar todos os projetos atualizados pelo Repositório Github.mp4,/home/yan/Downloads/cursos/Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira,7. Aula Extra - Como acessar todos os projetos atualizados pelo Repositório Github.mp4,1280x720,,Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira
00:15:19.90,919.905011,294992697,"mov,mp4,m4a,3gp,3g2,mj2",2565418,2428653,h264,aac,1,Main,720,1280,/home/yan/Downloads/cursos/Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira/8. Aula 03 - 1º Programa Kotlin para quem nunca programou na vida  fun main().mp4,/home/yan/Downloads/cursos/Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira,8. Aula 03 - 1º Programa Kotlin para quem nunca programou na vida  fun main().mp4,1280x720,,Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira
00:09:48.64,588.649002,214600862,"mov,mp4,m4a,3gp,3g2,mj2",2916520,2779896,h264,aac,1,Main,720,1280,/home/yan/Downloads/cursos/Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira/9. Aula 04 - 2º Programa Kotlin  Imprimindo textos com o método nativo print().mp4,/home/yan/Downloads/cursos/Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira,9. Aula 04 - 2º Programa Kotlin  Imprimindo textos com o método nativo print().mp4,1280x720,,Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira
00:07:48.71,468.718005,153995197,"mov,mp4,m4a,3gp,3g2,mj2",2628364,2491753,h264,aac,1,Main,720,1280,/home/yan/Downloads/cursos/Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira/10. Aula 05 - 2º Programa Kotlin  Criar no seu Projeto um Método para impressão..mp4,/home/yan/Downloads/cursos/Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira,10. Aula 05 - 2º Programa Kotlin  Criar no seu Projeto um Método para impressão..mp4,1280x720,,Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira
00:07:27.91,447.912993,126006430,"mov,mp4,m4a,3gp,3g2,mj2",2250551,2113722,h264,aac,1,Main,720,1280,"/home/yan/Downloads/cursos/Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira/11. Aula 06 - Fundamentos  Fluxo de Entrada, Processamento e Saída com Exemplo..mp4",/home/yan/Downloads/cursos/Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira,"11. Aula 06 - Fundamentos  Fluxo de Entrada, Processamento e Saída com Exemplo..mp4",1280x720,,Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira
00:15:16.28,916.282993,330143082,"mov,mp4,m4a,3gp,3g2,mj2",2882455,2745819,h264,aac,1,Main,720,1280,/home/yan/Downloads/cursos/Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira/12. Aula 06 -3º Programa Kotlin  Como calcular quantos anos de vida uma pessoa tem.mp4,/home/yan/Downloads/cursos/Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira,12. Aula 06 -3º Programa Kotlin  Como calcular quantos anos de vida uma pessoa tem.mp4,1280x720,,Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira
00:16:57.75,1017.753991,334141185,"mov,mp4,m4a,3gp,3g2,mj2",2626498,2489876,h264,aac,1,Main,720,1280,/home/yan/Downloads/cursos/Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira/13. Aula 06 -3º Programa Kotlin  Boas práticas de programação melhorando o projeto..mp4,/home/yan/Downloads/cursos/Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira,13. Aula 06 -3º Programa Kotlin  Boas práticas de programação melhorando o projeto..mp4,1280x720,,Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira
00:05:28.50,328.5,74097745,"mov,mp4,m4a,3gp,3g2,mj2",1804511,1667805,h264,aac,1,Main,720,1280,/home/yan/Downloads/cursos/Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira/14. Dica do Professor - Kotlin REPL.mp4,/home/yan/Downloads/cursos/Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira,14. Dica do Professor - Kotlin REPL.mp4,1280x720,,Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira
00:03:48.60,228.6,66994402,"mov,mp4,m4a,3gp,3g2,mj2",2344511,2207766,h264,aac,1,Main,720,1280,/home/yan/Downloads/cursos/Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira/16. Convite especial do Professor - Participe da Comunidade dos Alunos do Curso..mp4,/home/yan/Downloads/cursos/Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira,16. Convite especial do Professor - Participe da Comunidade dos Alunos do Curso..mp4,1280x720,,Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira
00:07:26.10,446.101995,124862984,"mov,mp4,m4a,3gp,3g2,mj2",2239182,2102484,h264,aac,1,Main,720,1280,/home/yan/Downloads/cursos/Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira/17. Aula 07 - Tipos de variáveis possíveis em Kotlin  val var const val.mp4,/home/yan/Downloads/cursos/Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira,17. Aula 07 - Tipos de variáveis possíveis em Kotlin  val var const val.mp4,1280x720,,Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira
00:09:58.40,598.400998,210903734,"mov,mp4,m4a,3gp,3g2,mj2",2819563,2682869,h264,aac,1,Main,720,1280,/home/yan/Downloads/cursos/Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira/18. Aula 08 - 4º Programa Kotlin  Cálculo do raio do círculo  val var const val.mp4,/home/yan/Downloads/cursos/Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira,18. Aula 08 - 4º Programa Kotlin  Cálculo do raio do círculo  val var const val.mp4,1280x720,,Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira
00:06:36.34,396.340998,100113244,"mov,mp4,m4a,3gp,3g2,mj2",2020749,1883869,h264,aac,1,Main,720,1280,/home/yan/Downloads/cursos/Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira/19. Dica do Professor - Como implementar a entrada de dados via teclado em Kotlin.mp4,/home/yan/Downloads/cursos/Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira,19. Dica do Professor - Como implementar a entrada de dados via teclado em Kotlin.mp4,1280x720,,Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira
00:07:40.40,460.405011,160661378,"mov,mp4,m4a,3gp,3g2,mj2",2791652,2654820,h264,aac,1,Main,720,1280,/home/yan/Downloads/cursos/Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira/20. Dica do Professor - Como utilizar uma Biblioteca Matemática pronta em Kotlin.mp4,/home/yan/Downloads/cursos/Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira,20. Dica do Professor - Como utilizar uma Biblioteca Matemática pronta em Kotlin.mp4,1280x720,,Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira
00:13:01.37,781.375011,202032432,"mov,mp4,m4a,3gp,3g2,mj2",2068481,1931706,h264,aac,1,Main,720,1280,/home/yan/Downloads/cursos/Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira/21. Aula 09 - Visão geral sobre os Tipos de Dados disponíveis em Kotlin.mp4,/home/yan/Downloads/cursos/Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira,21. Aula 09 - Visão geral sobre os Tipos de Dados disponíveis em Kotlin.mp4,1280x720,,Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira
00:08:58.30,538.3,159192222,"mov,mp4,m4a,3gp,3g2,mj2",2365851,2229000,h264,aac,1,Main,720,1280,/home/yan/Downloads/cursos/Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira/22. Aula 10 - Declarando Char e String.mp4,/home/yan/Downloads/cursos/Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira,22. Aula 10 - Declarando Char e String.mp4,1280x720,,Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira
00:14:48.11,888.117007,222865647,"mov,mp4,m4a,3gp,3g2,mj2",2007534,1870879,h264,aac,1,Main,720,1280,/home/yan/Downloads/cursos/Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira/23. Aula 11 - Métodos úteis para uso com Strings.mp4,/home/yan/Downloads/cursos/Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira,23. Aula 11 - Métodos úteis para uso com Strings.mp4,1280x720,,Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira
00:12:15.16,735.167007,207340820,"mov,mp4,m4a,3gp,3g2,mj2",2256258,2119569,h264,aac,1,Main,720,1280,/home/yan/Downloads/cursos/Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira/24. Aula 12 - Declarando Byte Int Short Long.mp4,/home/yan/Downloads/cursos/Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira,24. Aula 12 - Declarando Byte Int Short Long.mp4,1280x720,,Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira
00:08:11.24,491.240998,146092843,"mov,mp4,m4a,3gp,3g2,mj2",2379163,2242496,h264,aac,1,Main,720,1280,/home/yan/Downloads/cursos/Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira/25. Aula 13 - Declarando Float Double.mp4,/home/yan/Downloads/cursos/Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira,25. Aula 13 - Declarando Float Double.mp4,1280x720,,Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira
00:10:21.62,621.620998,125807250,"mov,mp4,m4a,3gp,3g2,mj2",1619086,1482440,h264,aac,1,Main,720,1280,/home/yan/Downloads/cursos/Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira/26. Dica do Professor - Formatação da dados numéricos em Kotlin..mp4,/home/yan/Downloads/cursos/Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira,26. Dica do Professor - Formatação da dados numéricos em Kotlin..mp4,1280x720,,Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira
00:17:43.07,1063.079002,225312897,"mov,mp4,m4a,3gp,3g2,mj2",1695549,1558806,h264,aac,1,Main,720,1280,/home/yan/Downloads/cursos/Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira/27. Exercício de programação em Kotlin - Calcular a área de um Triângulo.mp4,/home/yan/Downloads/cursos/Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira,27. Exercício de programação em Kotlin - Calcular a área de um Triângulo.mp4,1280x720,,Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira
00:20:34.97,1234.976009,292292944,"mov,mp4,m4a,3gp,3g2,mj2",1893432,1756776,h264,aac,1,Main,720,1280,/home/yan/Downloads/cursos/Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira/28. Exercício de programação em Kotlin - Cálculo da média ponderada.mp4,/home/yan/Downloads/cursos/Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira,28. Exercício de programação em Kotlin - Cálculo da média ponderada.mp4,1280x720,,Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira
00:18:10.99,1090.99,242425290,"mov,mp4,m4a,3gp,3g2,mj2",1777653,1640933,h264,aac,1,Main,720,1280,"/home/yan/Downloads/cursos/Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira/29. Exercício de programação em Kotlin - Converter pés em polegadas, jardas e milhas.mp4",/home/yan/Downloads/cursos/Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira,"29. Exercício de programação em Kotlin - Converter pés em polegadas, jardas e milhas.mp4",1280x720,,Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira
00:11:37.24,697.249002,170641027,"mov,mp4,m4a,3gp,3g2,mj2",1957877,1821225,h264,aac,1,Main,720,1280,/home/yan/Downloads/cursos/Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira/30. Aula 14 - Tipos de Operadores Aritméticos.mp4,/home/yan/Downloads/cursos/Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira,30. Aula 14 - Tipos de Operadores Aritméticos.mp4,1280x720,,Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira
00:17:38.48,1058.481995,300442784,"mov,mp4,m4a,3gp,3g2,mj2",2270744,2134011,h264,aac,1,Main,720,1280,/home/yan/Downloads/cursos/Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira/31. Aula 15 - Tipos de Operadores Relacionais ou Comparativos.mp4,/home/yan/Downloads/cursos/Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira,31. Aula 15 - Tipos de Operadores Relacionais ou Comparativos.mp4,1280x720,,Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira
00:11:16.58,676.582993,203048518,"mov,mp4,m4a,3gp,3g2,mj2",2400870,2264234,h264,aac,1,Main,720,1280,/home/yan/Downloads/cursos/Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira/32. Aula 16 - Tipos de Operadores Lógicos.mp4,/home/yan/Downloads/cursos/Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira,32. Aula 16 - Tipos de Operadores Lógicos.mp4,1280x720,,Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira
00:03:51.61,231.619002,52120032,"mov,mp4,m4a,3gp,3g2,mj2",1800198,1663593,h264,aac,1,Main,720,1280,/home/yan/Downloads/cursos/Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira/33. Dica do Professor - Tabela verdade para operadores Lógicos AND OR e NOT &&  !=.mp4,/home/yan/Downloads/cursos/Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira,33. Dica do Professor - Tabela verdade para operadores Lógicos AND OR e NOT &&  !=.mp4,1280x720,,Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira
00:06:28.60,388.609002,92265952,"mov,mp4,m4a,3gp,3g2,mj2",1899409,1762736,h264,aac,1,Main,720,1280,/home/yan/Downloads/cursos/Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira/34.  Aula 17 - Fundamentos sobre Controle de Fluxo de Execução..mp4,/home/yan/Downloads/cursos/Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira,34.  Aula 17 - Fundamentos sobre Controle de Fluxo de Execução..mp4,1280x720,,Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira
00:20:17.07,1217.073991,315180363,"mov,mp4,m4a,3gp,3g2,mj2",2071725,1935060,h264,aac,1,Main,720,1280,/home/yan/Downloads/cursos/Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira/35.  Aula 18 - Controlando Fluxos com expressão IF.mp4,/home/yan/Downloads/cursos/Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira,35.  Aula 18 - Controlando Fluxos com expressão IF.mp4,1280x720,,Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira
00:10:00.00,600.0,145821061,"mov,mp4,m4a,3gp,3g2,mj2",1944280,1807474,h264,aac,1,Main,720,1280,/home/yan/Downloads/cursos/Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira/36.  Aula 20 - Controlando Fluxos com IF ELSE IF.mp4,/home/yan/Downloads/cursos/Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira,36.  Aula 20 - Controlando Fluxos com IF ELSE IF.mp4,1280x720,,Kotlin Fundamentos da Programação para Leigos - Marco Aurélio Dias de Oliveira
